1,BOX,-59.369,-0.508004,-58.6126,2.6,3.22293,14.7909,39.5,100.5,0,1,0
1,BOX,-1.77381,-0.146513,-67.8552,2.6,3.22293,14.7909,39.5,100.5,9.5,1,0
1,BOX,62.2584,-0.508004,-54.4567,19.3527,3.72293,2.29827,0,-34,49,1,0
1,BOX,-59.369,-0.508004,52.6356,2.6,3.22293,14.7909,39.5,28,0,1,0
1,BALL,-13.4568,-2,-14.7459,1,0,1
1,BALL,-13.4568,-2,-10.5042,1,0,1
1,BALL,-13.4568,-2,-7.77873,1,0,1
1,BALL,-17.295,-2,-7.77873,1,0,1
1,BALL,-17.295,-2,-1.48807,1,0,1
1,BALL,-15.0476,-2,-1.48807,1,0,1
1,BALL,-15.0476,-2,-0.193908,1,0,1
1,BALL,-18.5601,-2,5.80229,1,0,1
1,BALL,-17.5561,-2,7.27248,1,0,1
1,BALL,-15.1775,-2,11.218,1,0,1
1,BALL,-12.8619,-2,13.4411,1,0,1
1,BALL,-15.1775,-2,13.4411,1,0,1
1,BALL,-17.9051,-2,20.227,1,0,1
1,BALL,0.464225,-2,20.227,1,0,1
1,BALL,-2.71994,-2,16.2708,1,0,1
1,BALL,-2.71994,-2,19.9209,1,0,1
1,BALL,3.86575,-2,19.9209,1,0,1
1,BALL,7.98946,-2,19.9209,1,0,1
1,BALL,7.98946,-2,22.3689,1,0,1
1,BALL,11.3649,-2,20.7173,1,0,1
1,BALL,13.5747,-2,22.3689,1,0,1
1,BALL,-7.45702,-2,22.3689,1,0,1
1,BALL,-7.45702,-2,10.1089,1,0,1
1,BALL,-0.170949,-2,11.0844,1,0,1
1,BALL,-1.98946,-2,12.5562,1,0,1
1,BALL,10.9332,-2,-7.14957,1,0,1
1,BALL,15.0921,-2,-5.90169,1,0,1
1,BALL,15.0921,-2,-9.83312,1,0,1
1,BALL,16.9682,-2,1.02019,1,0,1
1,BALL,16.1059,-2,5.51452,1,0,1
1,BALL,-10.6216,-2,-12.2662,1,0,1
1,BALL,-8.64452,-2,-10.8199,1,0,1
1,BALL,-8.64452,-2,-12.9879,1,0,1
1,BALL,-11.3492,-2,-17.5747,1,0,1
1,BALL,7.96821,-2,-14.7412,1,0,1
1,BALL,12.29,-2,-12.0965,1,0,1
1,BALL,12.699,-2,-5.83377,1,0,1
1,BALL,14.2156,-2,12.8413,1,0,1
1,BALL,4.50934,-2,14.2616,1,0,1
1,BALL,-10.9844,-2,19.2407,1,0,1
1,BALL,-10.9844,-2,-1.6951,1,0,1
1,BALL,-16.2482,-2,-4.9302,1,0,1
